organism,bioproject,manual_cur,count
gut metagenome,PRJNA259274,primate,972
feces metagenome,PRJNA779106,pig,937
,PRJNA884103,human,930
,PRJNA745329,human,914
,PRJEB42966,mouse,890
gut metagenome,PRJNA758208,human,890
feces metagenome,PRJNA769968,human,887
gut metagenome,PRJEB26961,pig,880
metagenome,PRJEB15179,human,880
feces metagenome,PRJNA662107,human,880
metagenome,PRJNA692042,primate,864
metagenome,PRJEB51501,other,848
gut metagenome,PRJNA925857,human,831
feces metagenome,PRJNA491335,human,825
feces metagenome,PRJNA650228,human,820
feces metagenome,PRJNA1002411,human,816
metagenome,PRJEB39500,human,812
,PRJNA873262,water,809
gut metagenome,PRJNA994318,human,800
,PRJNA761116,mouse,799
gut metagenome,PRJNA703757,human,799
metagenome,PRJNA999635,human,792
,PRJNA877821,human,789
metagenome,PRJEB13870,human,784
,PRJNA542998,mouse,779
gut metagenome,PRJEB23010,other,776
metagenome,PRJEB62817,human,772
,PRJNA1071720,human,768
,PRJNA563204,murine,754
metagenome,PRJEB49428,human,741
,PRJNA1112983,human,740
feces metagenome,PRJNA524170,human,738
,PRJEB53597,unknown,731
gut metagenome,PRJNA686835,human,728
,PRJEB42399,human,718
,PRJEB31298,mouse,708
gut metagenome,PRJEB42363,human,707
metagenome,PRJNA728908,human,704
,PRJEB45397,human,704
,PRJNA1077927,mouse,702
gut metagenome,PRJNA1082632,human,694
metagenome,PRJEB14155,other,688
,PRJNA477424,panda,684
feces metagenome,PRJEB29127,human,684
,PRJNA1130109,human,683
,PRJNA911205,human,677
feces metagenome,PRJNA1006089,human,676
,PRJNA844538,water,673
gut metagenome,PRJNA1148078,human,672
,PRJNA1086397,mouse,663
,PRJNA757579,mouse,647
gut metagenome,PRJNA412411,human,644
metagenome,PRJEB70508,human,637
feces metagenome,PRJNA539933,human,636
metagenome,PRJNA634666,human,632
gut metagenome,PRJEB25008,human,623
,PRJNA880558,mouse,620
,PRJNA734131,human,609
,PRJEB61294,other,598
,PRJEB40995,human,598
,PRJNA747032,mix,596
gut metagenome,PRJEB40628,human,596
,PRJNA1126668,mix,592
feces metagenome,PRJEB32834,human,590
,PRJNA671703,dairy farm,590
,PRJNA678871,mix,586
,PRJNA821237,human,581
,PRJEB57214,mouse,579
metagenome,PRJEB11852,human,578
,PRJNA722771,,578
metagenome,PRJEB35816,human,577
,PRJEB47445,human,568
,PRJEB52881,human,556
,PRJNA860656,human,552
,PRJNA454826,human,551
,PRJEB58777,,546
,PRJNA831632,,541
,PRJNA788958,horse,540
feces metagenome,PRJEB29373,human,536
gut metagenome,PRJNA668357,human,534
feces metagenome,PRJNA562600,human,530
gut metagenome,PRJNA872328,human,529
feces metagenome,PRJEB39685,pig/other,528
gut metagenome,PRJNA904924,human,528
,PRJNA954584,human,528
,PRJNA544874,mouse,515
,PRJNA948024,dairy ,515
,PRJEB58786,,515
metagenome,PRJNA1137832,other,514
,PRJNA532645,human,510
feces metagenome,PRJNA983093,human,505
,PRJEB42282,mouse,504
,PRJNA706060,human,504
metagenome,PRJNA890008,human,500
metagenome,PRJNA939514,human,500
feces metagenome,PRJNA741822,human,492
,PRJNA518912,,486
,PRJNA389927,human,485
,PRJNA739858,human,484
,PRJEB72433,human,482
,PRJEB21259,,480
,PRJNA725899,murine,479
,PRJNA646095,,477
gut metagenome,PRJNA723218,other,476
,PRJNA873083,human,475
gut metagenome,PRJEB50568,human,467
,PRJNA739170,human,462
,PRJNA706116,human,461
,PRJNA375935,human,455
metagenome,PRJNA625520,human,455
,PRJNA397450,human,453
,PRJNA955235,,450
gut metagenome,PRJNA485056,human,447
,PRJNA1138429,human,446
feces metagenome,PRJNA902684,human,440
,PRJEB18675,,438
,PRJNA685168,human,436
,PRJNA995885,other,429
,PRJNA855455,,427
,PRJNA637878,human,427
,PRJNA928211,human,418
gut metagenome,PRJNA862077,human,416
,PRJNA689669,,416
,PRJNA987743,cattle,412
gut metagenome,PRJNA738608,human,407
,PRJNA918651,human,406
,PRJNA1088536,cattle,403
,PRJNA1085219,,403
,PRJNA887742,,402
,PRJNA532456,,402
,PRJNA1030894,rodent,400
metagenome,PRJNA1165922,human,400
,PRJNA983521,rumen,396
,PRJNA514108,human,395
,PRJNA944403,human,395
feces metagenome,PRJNA637365,human,394
,PRJNA1071073,,394
,PRJNA748262,,389
gut metagenome,PRJNA1002577,human,388
,PRJEB25954,human,386
,PRJNA739024,,386
feces metagenome,PRJEB22175,human,384
gut metagenome,PRJNA644666,human,384
feces metagenome,PRJNA811727,human,384
,PRJEB43044,human,384
,PRJEB18041,human,383
,PRJNA865096,,381
,PRJNA624763,human,380
,PRJEB18063,,380
,PRJNA687411,,379
,PRJNA762360,human,376
,PRJEB26472,,374
,PRJNA589622,human,373
feces metagenome,PRJNA722129,human,372
,PRJEB28384,human,372
metagenome,PRJEB38000,human,371
,PRJNA1153729,dairy farm,368
,PRJEB7866,,365
,PRJNA590225,,364
,PRJNA647523,human,360
,PRJNA1029994,human,360
,PRJNA613182,,360
,PRJNA988023,turkey,359
feces metagenome,PRJNA557731,human,359
,PRJNA1164203,primate,354
,PRJEB19935,,353
,PRJNA1100783,,353
,PRJNA807392,,350
,PRJNA474710,,350
,PRJNA884688,,350
metagenome,PRJEB62878,pig/other,348
,PRJNA1178105,,345
,PRJEB52498,,340
feces metagenome,PRJNA541083,human,335
,PRJNA667550,cattle,335
,PRJNA732239,chicken,334
,PRJNA742139,,334
feces metagenome,PRJNA773596,human,332
,PRJNA841246,,332
,PRJNA813429,,332
,PRJNA982297,,330
,PRJEB22491,,329
,PRJEB41866,,329
,PRJNA883728,,327
,PRJEB47975,human,326
,PRJNA728888,,325
,PRJEB25223,,323
,PRJNA433459,human,320
,PRJNA765392,cattle,320
,PRJEB12502,,320
metagenome,PRJNA734720,other,316
feces metagenome,PRJNA782533,human,316
,PRJNA761967,chicken,315
,PRJEB17643,human,314
,PRJNA486782,,314
,PRJNA938297,human,311
gut metagenome,PRJEB32496,pig/other,308
,PRJNA1016375,,307
feces metagenome,PRJNA613834,human,304
,PRJNA991155,,304
,PRJNA1088414,,301
,PRJEB66294,,299
,PRJEB58787,,297
,PRJNA779578,deer,297
feces metagenome,PRJNA347511,human,296
gut metagenome,PRJNA421881,human,296
metagenome,PRJNA793774,human,296
,PRJEB48897,human,296
,PRJEB17637,chicken,286
,PRJEB41865,,285
metagenome,PRJNA928744,human,284
,PRJNA824068,human,284
,PRJNA663786,,284
,PRJNA749141,,284
,PRJNA494824,human,283
,PRJEB14051,sewage,280
gut metagenome,PRJNA1096289,human,280
,PRJNA835523,,280
feces metagenome,PRJNA1148628,human,279
,PRJEB11419,,278
,PRJNA448773,,278
,PRJNA1147664,,277
,PRJNA698754,,277
,PRJNA698459,human,276
,PRJNA1011525,,275
,PRJNA1040852,,274
,PRJNA646752,,274
,PRJNA1101587,human,272
,PRJNA922379,,272
,PRJNA1121295,human,271
,PRJNA683158,chicken,270
,PRJEB44552,,269
,PRJNA774076,,269
gut metagenome,PRJNA494875,pig,268
gut metagenome,PRJNA1008138,human,268
,PRJEB28158,,264
,PRJNA824056,,264
,PRJNA899808,,263
,PRJEB66265,,262
feces metagenome,PRJNA913183,human,260
,PRJEB54966,,260
,PRJNA835516,human,259
,PRJNA1010388,,259
feces metagenome,PRJNA432958,human,256
,PRJNA998844,horse,256
,PRJEB21076,poultry,255
,PRJEB51056,human,255
,PRJEB45363,,253
,PRJNA786485,murine,252
,PRJNA931814,human,252
,PRJNA827603,human,252
,PRJNA691897,,252
,PRJNA905698,,251
,PRJNA612045,,250
,PRJNA942254,mammal,249
,PRJEB33194,,249
,PRJEB47977,horse,248
,PRJEB47041,,248
,PRJNA846291,,247
,PRJNA881785,,245
,PRJNA649273,human,244
,PRJEB33013,human,244
,PRJNA1084095,,244
,PRJNA836960,,244
,PRJNA545247,,241
,PRJNA545794,,241
feces metagenome,PRJNA770101,human,240
,PRJNA1079906,human,240
,PRJEB41222,unknown,240
,PRJNA894204,human,240
,PRJEB14038,human,239
,PRJNA948536,,239
,PRJNA950991,,238
,PRJNA892575,,237
,PRJEB27206,,237
,PRJEB38528,,237
,PRJEB32732,unknown,236
,PRJNA754019,,236
,PRJNA741607,,236
,PRJNA768409,human,234
,PRJNA1063508,human,233
,PRJNA1035987,poultry,232
,PRJNA1168703,,232
,PRJNA901926,,232
,PRJEB52388,,231
feces metagenome,PRJNA491626,human,230
,PRJEB62780,,230
feces metagenome,PRJNA1135953,human,228
feces metagenome,PRJNA393237,human,228
,PRJNA1175072,,228
,PRJNA757365,,228
,PRJNA1124588,,227
,PRJNA749124,,227
feces metagenome,PRJNA1065277,human,226
,PRJEB28553,,226
,PRJNA819232,,225
,PRJNA875893,,224
,PRJNA825831,,223
,PRJNA808661,,221
,PRJNA763503,human,219
,PRJEB45815,murine,216
,PRJNA764588,,216
,PRJNA781406,,216
,PRJEB23147,,215
,PRJNA885137,human/murine,212
,PRJNA850266,,212
feces metagenome,PRJEB59119,pig/other,208
,PRJNA974556,,208
,PRJEB48101,,207
,PRJNA1060911,,207
,PRJNA768298,human,206
feces metagenome,PRJNA983076,human,205
,PRJNA635116,apes,204
,PRJNA1007579,,204
,PRJEB66261,,204
,PRJNA813350,,203
,PRJNA898082,,203
,PRJNA1045967,,203
,PRJNA785979,mix,200
,PRJNA504891,human,200
,PRJNA607332,,200
,PRJNA1164032,,200
,PRJNA755428,,200
,PRJEB12831,,198
,PRJEB32444,,198
,PRJNA1111312,human,198
,PRJNA660264,,197
,PRJNA828263,,197
,PRJNA733692,,197
,PRJNA693652,,197
,PRJNA973817,,197
,PRJEB44146,,196
,PRJNA760800,,196
,PRJNA853814,human,196
,PRJNA418044,,196
,PRJNA788491,,196
,PRJNA1006674,,195
,PRJNA546135,,195
,PRJNA475184,panda,194
gut metagenome,PRJNA947933,human,194
,PRJNA451186,,193
,PRJNA761454,,193
,PRJEB55125,,193
,PRJNA942468,human,192
,PRJNA271618,,192
,PRJEB38650,,192
,PRJNA962119,,192
,PRJEB39306,,192
,PRJNA603266,,192
,PRJNA477357,,191
,PRJNA824338,,189
,PRJNA608547,,189
,PRJNA997075,monkey,188
,PRJNA493884,,187
,PRJEB14374,,185
,PRJEB32560,,184
,PRJEB28847,,184
,PRJEB29152,,182
,PRJNA560212,,181
metagenome,PRJNA526405,pig,180
feces metagenome,PRJNA818062,human,180
,PRJEB25210,toilet,180
,PRJNA1097007,,180
,PRJEB42061,,179
,PRJNA750309,,179
,PRJNA779845,,177
,PRJEB9661,,177
,PRJEB25514,human,176
,PRJNA746430,camel,176
,PRJNA934363,,175
,PRJNA986701,,175
,PRJNA810575,,175
,PRJNA927010,,173
,PRJEB13833,sewage,172
,PRJEB21624,cattle,172
,PRJNA552463,,172
,PRJNA598881,,172
,PRJEB14814,mix,171
,PRJNA611521,,171
,PRJNA741606,goat,170
,PRJEB14718,,170
,PRJNA781418,,170
,PRJNA1021363,,169
,PRJNA687536,,169
,PRJEB28482,,168
,PRJNA994900,,168
,PRJNA1076911,,168
,PRJNA613381,,168
gut metagenome,PRJNA691978,pig/other,167
,PRJEB22032,human,166
,PRJNA454892,,166
,PRJNA861836,,166
,PRJNA436562,,165
,PRJNA1070846,murine,164
,PRJNA1092791,,164
feces metagenome,PRJNA730677,human,163
,PRJNA1116614,cattle,162
,PRJNA1104421,,162
,PRJNA495173,,161
gut metagenome,PRJEB22765,other,160
gut metagenome,PRJNA849338,other,160
,PRJNA436633,monkey,160
,PRJEB32231,,160
,PRJNA944152,human,160
,PRJNA725409,,160
,PRJNA722397,,160
,PRJNA900227,,160
,PRJNA533038,,160
,PRJNA438199,,159
,PRJNA615114,,159
,PRJNA524271,,159
feces metagenome,PRJNA663646,human,158
,PRJNA532310,,158
,PRJEB40903,,158
,PRJEB12987,chickne,157
,PRJNA788656,,157
,PRJNA1025926,human,156
,PRJNA1073739,cattle,156
,PRJNA773920,,156
,PRJNA1135155,human,156
,PRJNA399742,,156
,PRJNA507269,,155
,PRJNA496479,,155
,PRJEB34573,,155
,PRJNA595703,,154
,PRJEB52295,,154
feces metagenome,PRJEB42464,other,153
,PRJNA750063,primate,152
,PRJEB14741,,152
,PRJNA849795,,152
,PRJNA693684,,152
feces metagenome,PRJNA756556,human,150
,PRJNA1052614,,150
,PRJNA386503,,150
feces metagenome,PRJNA1026631,human,149
,PRJNA727554,,149
,PRJNA886719,,148
,PRJNA877100,,148
feces metagenome,PRJNA511899,human,147
,PRJNA1133055,,147
,PRJNA940122,,147
feces metagenome,PRJNA947193,human,145
metagenome,PRJEB34736,pig,144
,PRJNA427653,mix,144
,PRJEB1690,human,144
feces metagenome,PRJNA809514,human,144
,PRJEB4391,cat,144
,PRJEB24843,,144
feces metagenome,PRJNA861020,human,143
,PRJEB12000,,143
,PRJNA932130,,143
,PRJNA612291,human,142
,PRJNA723283,,140
,PRJNA722684,moose,139
,PRJNA714112,,139
,PRJNA726965,,139
,PRJNA774492,,139
,PRJEB26474,,138
,PRJNA730640,,138
,PRJNA719915,,137
,PRJNA445389,,136
,PRJNA678578,,136
,PRJNA529487,,136
,PRJNA1102991,,135
,PRJEB12287,,134
,PRJNA1121900,,134
,PRJNA644754,,134
,PRJEB13117,,133
,PRJNA587635,,133
,PRJEB33577,,133
,PRJEB42020,,132
,PRJNA996188,,131
,PRJNA497963,,130
,PRJNA989085,,130
,PRJNA834842,,129
,PRJEB20796,mouse,128
,PRJNA480881,,128
,PRJEB34231,,128
,PRJNA861285,,128
,PRJNA674340,,128
feces metagenome,PRJNA894152,human,127
,PRJNA655567,,127
,PRJNA1182286,,126
,PRJNA856701,,126
,PRJEB55072,,124
,PRJNA1130143,,124
,PRJNA626477,,124
,PRJEB38606,,124
,PRJNA883215,,124
,PRJEB26473,,123
,PRJEB33675,,123
,PRJEB60423,,123
,PRJNA1014500,,123
,PRJNA631724,,123
,PRJEB41538,,123
,PRJNA788644,,122
,PRJNA995622,,122
,PRJNA929645,,122
feces metagenome,PRJNA1151203,human,120
feces metagenome,PRJNA593263,human,120
,PRJNA392516,cattle,120
,PRJNA799478,ape,120
,PRJEB42320,,120
,PRJNA823538,,120
,PRJNA813705,,120
,PRJNA1131156,,120
,PRJNA981159,,120
,PRJNA1158499,,120
,PRJNA755346,,120
,PRJNA878467,,120
,PRJEB40014,,120
,PRJNA821272,,120
,PRJNA300602,,119
,PRJNA758357,,119
,PRJEB52921,,118
,PRJNA679884,,118
,PRJNA1131093,,118
,PRJNA1023559,,117
,PRJNA546004,primate,116
,PRJNA1048529,,116
,PRJNA1113386,,116
,PRJNA906950,,116
,PRJNA1035800,,116
,PRJNA769489,,116
,PRJNA658422,,116
,PRJNA841490,,115
,PRJNA753493,,114
,PRJNA916612,,114
,PRJNA407772,,114
,PRJNA559605,,113
,PRJNA610482,,113
,PRJNA641015,,113
,PRJEB61039,,113
,PRJNA816841,primate,112
,PRJNA718160,monkey,112
,PRJNA453374,cattle,112
,PRJNA643787,,112
,PRJNA730805,,112
,PRJNA831236,,112
,PRJNA598878,,111
,PRJNA847681,,111
,PRJNA939026,,111
,PRJNA1185009,,110
,PRJNA933244,,110
,PRJNA730932,,109
feces metagenome,PRJNA778925,human,108
,PRJDB8987,ape,108
,PRJEB37914,,108
,PRJNA297579,,108
,PRJNA937167,,108
,PRJEB33756,,108
,PRJNA1160072,,108
,PRJNA630534,,108
,PRJNA507739,cattle,107
,PRJNA1018603,,107
,PRJNA1182811,,107
,PRJNA634461,,107
,PRJNA695539,,107
,PRJNA735411,,106
,PRJNA906124,,106
,PRJNA890321,,106
,PRJNA1046298,,106
feces metagenome,PRJNA673918,human,104
,PRJNA1161368,cattle,104
,PRJNA777737,,104
,PRJNA977813,,104
,PRJNA892774,,104
,PRJNA973019,,104
,PRJNA729051,primate,103
feces metagenome,PRJNA855128,human,103
,PRJNA1020557,,103
,PRJEB9412,,102
,PRJNA629007,,102
,PRJEB30955,,101
,PRJNA787435,,101
,PRJNA491509,,101
,PRJNA588263,cattle,100
,PRJNA883025,,100
,PRJEB26531,,100
,PRJNA386502,,100
,PRJNA506137,,100
,PRJNA1107349,,99
,PRJNA1103354,,98
,PRJNA1136448,,98
,PRJEB12669,human,97
,PRJEB34085,,97
,PRJNA541010,primate,96
feces metagenome,PRJNA598414,pig/other,96
gut metagenome,PRJNA1102664,pig,96
metagenome,PRJNA529503,pig,96
feces metagenome,PRJNA692830,human,96
,PRJNA645414,bovine,96
,PRJEB28728,,96
,PRJEB34460,,96
,PRJNA1021612,,96
,PRJNA630108,,96
,PRJNA661164,,96
,PRJNA940347,,96
,PRJEB28815,wastewater,96
,PRJNA916383,monkey,96
,PRJNA492173,,96
,PRJNA787384,,96
,PRJNA214227,,96
,PRJEB33338,,96
,PRJNA791128,,96
,PRJNA749030,,96
,PRJNA908759,,96
,PRJEB30264,,96
,PRJNA961982,,96
,PRJNA320015,,95
,PRJNA478556,,95
,PRJNA753312,,95
,PRJEB41631,,94
,PRJNA982692,,94
,PRJEB18805,,93
,PRJEB22811,,93
,PRJNA849257,,93
,PRJEB14383,oral human,92
,PRJNA488159,,92
,PRJNA564649,,92
,PRJNA1012811,,92
,PRJNA419744,,92
,PRJNA1115893,,92
,PRJEB13142,,91
,PRJEB37623,,91
,PRJEB60557,,91
,PRJNA1007597,,91
,PRJNA466231,,91
,PRJNA565842,,91
,PRJNA904667,,91
,PRJNA314806,,91
,PRJNA633424,,91
,PRJNA822406,pig,90
feces metagenome,PRJEB46212,human,90
,PRJNA892918,,89
,PRJEB28830,,88
,PRJNA608611,,88
,PRJNA379884,,88
,PRJNA545214,,88
,PRJEB57859,,88
,PRJNA1036590,,87
,PRJNA643812,,86
,PRJNA682926,,86
,PRJNA875879,,86
,PRJEB31848,,85
,PRJNA1107343,,85
,PRJNA1114758,,85
,PRJNA789321,,85
,PRJNA992639,,85
,PRJEB36558,,84
,PRJEB38669,,84
,PRJNA782213,,84
,PRJNA952520,,84
,PRJNA1185313,,84
,PRJNA598014,,84
,PRJNA1047028,,84
,PRJEB19060,,83
,PRJNA1001812,,83
,PRJNA729853,,82
,PRJNA1113660,,82
,PRJNA657096,,81
,PRJNA821920,,81
,PRJNA874475,,81
,PRJEB20194,,81
,PRJNA202380,sheep,80
unidentified,PRJEB12458,pig,80
manure metagenome,PRJNA737271,pig,80
gut metagenome,PRJNA844237,pig,80
feces metagenome,PRJNA385215,human,80
,PRJNA902366,,80
,PRJNA752224,cattle,80
,PRJNA702231,,80
,PRJNA1032714,,80
,PRJNA894804,,80
,PRJNA727667,,80
,PRJNA883557,,80
,PRJNA602101,,80
,PRJNA867664,,80
,PRJNA994902,,80
,PRJNA749165,,80
,PRJNA972968,,80
,PRJNA1166717,,80
,PRJNA1142711,,79
,PRJNA448190,,79
,PRJNA685398,,79
,PRJEB12083,hospital,78
,PRJNA875377,,78
,PRJNA703034,,78
,PRJEB57970,,77
,PRJNA1108688,,77
,PRJNA912317,,77
feces metagenome,PRJNA946412,human,76
,PRJNA478719,,76
,PRJNA616250,,76
,PRJNA847951,,76
,PRJNA1177354,,76
,PRJNA835154,,76
,PRJEB34014,,76
,PRJEB20068,,75
,PRJNA542320,,75
,PRJNA658453,,74
,PRJNA922380,,74
,PRJNA977671,,74
,PRJNA1050885,,74
,PRJNA669352,,73
,PRJNA853174,,73
,PRJEB44766,,73
,PRJEB12466,toilet,72
feces metagenome,PRJNA734100,pig/other,72
feces metagenome,PRJNA848116,human,72
,PRJNA661048,ape,72
,PRJEB29454,,72
,PRJNA1099466,,72
,PRJNA1108463,,72
,PRJNA437202,,72
,PRJNA592741,,72
,PRJNA955930,cattle,72
,PRJNA631602,,72
,PRJNA622867,,72
,PRJNA889342,,72
,PRJNA647269,,72
,PRJNA853554,,72
,PRJNA904725,,72
,PRJNA526822,,72
,PRJNA750475,,72
,PRJNA1177199,,72
,PRJNA860042,,72
,PRJNA644244,,72
,PRJEB24383,,71
,PRJEB55488,,71
,PRJNA857474,,71
,PRJEB22376,,70
,PRJEB23349,,70
,PRJNA578177,,70
metagenome,PRJEB21168,pig-associated,68
feces metagenome,PRJNA1163957,pig,68
,PRJEB21166,"human, spiked",68
,PRJEB59568,,68
,PRJNA1087008,,68
,PRJNA237795,pig,68
,PRJNA450906,,68
,PRJNA955400,,68
,PRJNA1137132,,68
,PRJNA986525,,68
,PRJEB7840,,68
,PRJEB43822,,67
,PRJEB63639,,67
,PRJNA950955,,67
,PRJEB9118,,66
,PRJNA665350,,66
,PRJNA933895,,66
,PRJEB13329,,65
,PRJNA683608,,65
,PRJNA746311,,65
,PRJNA698986,,65
gut metagenome,PRJNA892768,other,64
feces metagenome,PRJNA1028770,human,64
feces metagenome,PRJNA772888,human,64
,PRJEB44815,,64
,PRJNA1107384,,64
,PRJNA627699,,64
,PRJNA754506,,64
,PRJNA893000,,64
,PRJNA750571,,64
,PRJNA775821,,64
,PRJNA758898,,64
,PRJNA857464,,64
,PRJNA911298,,64
,PRJNA1042833,,64
,PRJNA777422,,64
,PRJNA821230,,64
,PRJNA1042834,,64
,PRJNA915351,,64
,PRJNA966095,,64
,PRJNA724996,,64
,PRJNA835973,,64
,PRJNA498951,,63
,PRJNA733860,,63
,PRJNA852525,,63
,PRJNA1107355,,62
,PRJNA343008,,62
,PRJNA896755,,62
,PRJNA725613,,62
,PRJNA1106546,,62
,PRJNA821338,,62
,PRJNA788363,,61
,PRJNA976898,,61
manure metagenome,PRJNA853181,pig,60
,PRJEB22097,,60
,PRJNA763048,,60
,PRJNA814825,,60
,PRJNA862694,,60
,PRJNA616396,,60
,PRJNA813023,,60
,PRJEB28161,,60
,PRJNA874189,,60
,PRJEB31077,,60
,PRJEB24517,,59
,PRJNA1128356,,59
,PRJNA590085,,59
,PRJNA689808,,59
,PRJNA336354,,59
,PRJNA835321,,58
,PRJNA858966,,58
,PRJNA894999,,58
,PRJNA940664,,58
,PRJNA589220,,58
,PRJEB49264,,57
,PRJNA1125394,,57
,PRJNA761533,,57
feces metagenome,PRJNA728379,pig,56
,PRJEB6972,,56
,PRJNA877780,,56
,PRJNA985904,,56
,PRJNA847006,pig,56
,PRJNA866654,,56
,PRJNA993601,,56
,PRJEB8939,,56
,PRJNA1011517,,56
,PRJNA675502,,56
,PRJEB48021,,56
,PRJNA689293,,56
,PRJNA1018682,,56
,PRJNA844935,,56
,PRJNA984432,,56
,PRJEB38353,,55
,PRJNA558683,,55
,PRJNA785003,,55
,PRJNA1047964,,55
,PRJEB21793,unknown,54
,PRJEB37772,,54
,PRJNA777380,,54
,PRJNA784757,,54
,PRJNA819194,,54
,PRJNA876377,,54
,PRJNA527806,,54
,PRJEB23207,,54
,PRJNA344863,,53
,PRJNA565681,,53
,PRJNA940065,,53
feces metagenome,PRJNA564888,human,52
,PRJNA401033,,52
,PRJNA916223,,52
,PRJNA690892,,52
,PRJNA997718,,52
,PRJEB38174,,52
,PRJEB38909,,52
,PRJNA1032163,,52
,PRJNA820543,,52
,PRJNA999692,,52
,PRJEB22134,,51
,PRJNA683652,,51
,PRJNA807808,,51
,PRJEB31809,,50
,PRJNA560243,,50
,PRJNA592367,,50
,PRJNA918527,,50
,PRJEB29323,,50
,PRJEB16362,,49
,PRJEB23200,,49
,PRJEB5293,,49
,PRJEB52959,,49
,PRJEB53676,,49
,PRJEB81804,,49
,PRJNA752523,,49
,PRJNA876767,,49
gut metagenome,PRJNA356809,pig,48
manure metagenome,PRJNA633392,pig,48
feces metagenome,PRJNA801645,pig,48
,PRJEB15404,,48
,PRJEB17887,,48
,PRJEB21827,,48
,PRJEB29504,,48
,PRJEB33442,,48
,PRJEB37023,,48
,PRJEB42789,,48
,PRJEB8036,,48
,PRJNA1054518,,48
,PRJNA1127313,,48
,PRJNA450791,,48
,PRJNA473380,,48
,PRJNA599939,,48
,PRJNA644077,,48
,PRJNA689661,,48
,PRJNA777435,,48
,PRJNA852874,,48
,PRJNA855637,,48
,PRJNA886670,,48
,PRJNA891434,,48
,PRJNA976814,,48
,PRJNA730691,,48
,PRJEB34458,,48
,PRJNA834577,,48
,PRJEB43337,,48
,PRJNA1162000,,48
,PRJNA821923,,48
,PRJNA1095634,,48
,PRJNA784453,,48
,PRJNA773861,,48
,PRJNA922352,,48
,PRJNA1067375,,48
,PRJNA971778,,48
,PRJEB31009,,48
,PRJEB33145,,48
,PRJNA634355,,48
,PRJNA876956,,48
,PRJNA947216,,48
,PRJNA793838,wastewater,48
,PRJNA632941,,48
,PRJEB29731,,48
,PRJEB47746,,48
,PRJNA563062,,48
,PRJNA748454,,48
,PRJNA1090319,,48
,PRJNA684050,,48
,PRJNA743357,,48
,PRJNA743541,,48
,PRJNA606765,,48
,PRJNA1012006,,48
,PRJNA1113545,,48
,PRJEB11402,,47
,PRJNA1131609,,47
,PRJNA490486,,47
,PRJNA994670,,47
,PRJNA1167935,,47
,PRJNA1111395,,47
,PRJNA1115109,,47
,PRJNA953091,,47
feces metagenome,PRJNA812583,human,46
,PRJEB40382,,46
,PRJEB54740,,46
,PRJNA1074139,,46
,PRJNA649484,,46
,PRJNA748241,,46
,PRJNA803517,,46
,PRJNA820553,,46
,PRJEB60679,,45
,PRJNA552479,,45
,PRJNA943491,,45
gut metagenome,PRJNA647157,pig,44
